City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
richards bay,41,ZA,1587800250,70,-28.78,32.04,75.94,16.93
majalaya,100,ID,1587800251,73,-7.34,106.61,82.9,8.12
vila franca do campo,75,PT,1587800252,100,37.72,-25.43,60.8,13.87
suluq,11,LY,1587800253,56,31.67,20.25,66.54,8.16
semey,75,KZ,1587800255,58,50.41,80.23,57.2,15.66
banamba,10,ML,1587800256,13,13.55,-7.45,92.84,15.41
portland,20,US,1587799575,93,45.52,-122.68,55.0,8.05
zavetnoye,0,RU,1587800258,34,47.12,43.89,63.09,10.09
port blair,38,IN,1587800232,70,11.67,92.75,86.0,6.53
daru,32,PG,1587800261,82,-9.08,143.21,80.69,12.8
ios,0,GR,1587800262,45,36.73,25.28,64.0,12.75
flinders,53,AU,1587800263,71,-34.58,150.86,73.99,1.01
wajir,82,KE,1587800264,60,1.75,40.06,84.15,13.18
wasilla,90,US,1587800265,80,61.58,-149.44,41.0,1.66
ventspils,0,LV,1587800266,65,57.39,21.56,44.6,14.99
coahuayana,62,MX,1587800267,74,18.73,-103.68,70.21,2.13
noumea,100,NC,1587800268,68,-22.28,166.46,71.6,6.93
rorvik,93,NO,1587800269,84,64.86,11.24,41.67,9.93
benguela,75,AO,1587800271,94,-12.58,13.41,77.0,2.68
deputatskiy,34,RU,1587800272,92,69.3,139.9,20.88,1.99
honolulu,20,US,1587800104,64,21.31,-157.86,75.2,11.41
zhezkazgan,20,KZ,1587800274,40,47.8,67.71,53.6,15.66
porto velho,40,BR,1587800275,94,-8.76,-63.9,75.2,0.63
mirandopolis,6,BR,1587800223,84,-21.13,-51.1,66.61,7.43
meadow lake,1,US,1587800277,16,34.8,-106.54,55.4,3.36
sola,75,VU,1587800278,83,-13.88,167.55,80.6,5.82
sao joao de pirabas,83,BR,1587800280,87,-0.77,-47.18,75.6,4.36
kenai,90,US,1587800265,80,60.55,-151.26,44.6,8.05
griffith,90,US,1587800282,86,41.53,-87.42,42.8,6.93
raudeberg,0,NO,1587800283,77,61.99,5.14,46.99,14.07
dulovo,47,BG,1587800284,4,43.82,27.15,71.01,5.01
muyezerskiy,100,RU,1587800285,86,63.93,31.65,32.0,14.7
beisfjord,75,NO,1587800287,64,68.38,17.6,37.4,26.4
funadhoo,5,MV,1587800288,72,6.15,73.27,85.77,9.15
jackson,98,US,1587800289,89,42.42,-122.83,53.01,1.03
motihari,0,IN,1587800290,24,26.65,84.92,96.33,2.33
hede,29,CN,1587800291,59,33.77,120.25,57.88,17.76
pangoa,96,PE,1587800292,79,-12.12,-73.0,65.59,2.3
rafaela,100,AR,1587800293,52,-31.25,-61.49,72.0,3.0
ayagoz,100,KZ,1587800295,14,47.97,80.44,80.83,4.41
antofagasta,4,CL,1587800296,71,-23.65,-70.4,61.21,5.57
erzin,85,TR,1587800297,79,36.96,36.2,62.01,6.4
kumo,31,NG,1587800298,42,10.04,11.21,90.23,8.28
sapa,94,PH,1587800299,64,5.15,120.32,85.28,0.94
russell,1,US,1587800300,100,32.35,-85.2,57.2,1.97
kudahuvadhoo,56,MV,1587800301,70,2.67,72.89,84.65,5.68
xining,38,CN,1587800303,11,36.62,101.77,55.47,5.44
zheleznodorozhnyy,75,RU,1587800006,70,55.75,38.0,46.0,8.95
virginia beach,90,US,1587800305,87,36.85,-75.98,53.6,8.05
wanning,92,CN,1587800306,80,18.8,110.4,76.1,12.55
diffa,3,NE,1587800307,17,13.32,12.61,99.48,9.48
goderich,14,CA,1587800308,83,43.75,-81.72,32.0,5.57
lima,1,PE,1587800185,88,-12.04,-77.03,66.2,4.7
huaidian,92,CN,1587800311,34,33.43,115.03,74.64,8.32
huainan,34,CN,1587800312,37,32.63,117.0,76.84,8.55
okakarara,0,NA,1587800313,19,-20.58,17.43,78.03,8.9
talkha,98,EG,1587800314,48,31.05,31.38,68.85,12.01
cabo san lucas,16,MX,1587800277,39,22.89,-109.91,71.01,10.94
tautira,40,PF,1587800316,78,-17.73,-149.15,80.6,8.05
katherine,40,AU,1587800317,26,-14.47,132.27,96.8,13.87
tokur,99,RU,1587800318,69,53.13,132.9,31.51,6.29
luvianos,26,MX,1587800319,27,18.92,-100.4,68.95,2.19
camacha,20,PT,1587800321,72,33.08,-16.33,59.0,6.93
lashio,52,MM,1587800039,33,22.93,97.75,81.23,4.16
alenquer,90,BR,1587800149,94,-1.94,-54.74,77.0,6.93
muros,99,ES,1587800324,92,42.78,-9.06,57.0,1.66
albanel,5,CA,1587800325,41,48.88,-72.45,24.8,6.93
bathsheba,40,BB,1587800326,78,13.22,-59.52,77.0,16.11
santa maria,1,BR,1587800327,64,-29.68,-53.81,59.11,4.38
altay,0,CN,1587800328,12,47.87,88.12,74.25,8.66
chara,49,RU,1587800330,49,56.91,118.26,40.86,3.67
ilongero,80,TZ,1587800331,52,-4.67,34.87,71.11,6.4
edeia,0,BR,1587800332,81,-17.34,-49.93,66.06,4.61
olivenza,40,ES,1587800333,93,38.68,-7.1,55.99,9.17
kysyl-syr,74,RU,1587800334,81,63.9,122.76,38.28,5.23
celestun,95,MX,1587800335,89,20.87,-90.4,78.49,9.17
manta,40,EC,1587800336,83,-0.95,-80.73,77.0,5.82
dangriga,70,BZ,1587800338,91,16.97,-88.23,82.0,2.66
rovaniemi,90,FI,1587800245,80,66.5,25.72,32.0,14.99
mutare,0,ZW,1587800340,32,-18.97,32.67,78.4,1.1
fram,0,PY,1587800341,74,-26.98,-55.88,64.08,5.93
kevsala,0,RU,1587800342,34,45.8,42.69,62.85,9.66
dwarka,0,IN,1587800343,81,22.24,68.97,82.96,15.21
wheeling,1,US,1587800344,75,42.14,-87.93,42.8,4.7
macas,26,EC,1587800345,60,-2.32,-78.12,65.95,1.63
leshukonskoye,100,RU,1587800347,94,64.9,45.76,31.77,14.32
acaponeta,1,MX,1587800348,60,22.5,-105.36,62.35,2.82
ayan,100,RU,1587800349,97,56.45,138.17,29.98,6.51
berdigestyakh,85,RU,1587800350,75,62.1,126.7,36.54,4.38
beyla,93,GN,1587800351,61,8.68,-8.63,78.8,2.55
sao paulo de olivenca,80,BR,1587800352,95,-3.38,-68.87,73.06,0.4
bati,0,ET,1587800353,28,11.18,40.02,81.57,10.63
yumen,0,CN,1587800354,6,40.28,97.2,70.07,11.12
kaeo,1,NZ,1587800356,84,-35.1,173.78,60.01,1.99
dunedin,19,NZ,1587800357,62,-45.87,170.5,55.0,9.86
acapulco,5,MX,1587800358,100,16.86,-99.89,73.4,3.36
sao joao da barra,34,BR,1587800359,84,-21.64,-41.05,66.72,6.33
la ronge,90,CA,1587800360,86,55.1,-105.28,39.2,3.36
flin flon,100,CA,1587800361,89,54.77,-101.86,31.08,7.0
hay river,90,CA,1587800362,85,60.82,-115.8,23.0,10.29
aitape,41,PG,1587800364,77,-3.14,142.35,82.51,3.53
praia da vitoria,75,PT,1587800365,100,38.73,-27.07,60.8,12.03
jingdezhen,83,CN,1587800366,53,29.29,117.21,72.61,3.98
dobson,75,US,1587800367,93,36.4,-80.72,50.0,4.29
svetlyy,75,RU,1587800368,75,54.67,20.13,46.4,15.66
portoferraio,0,IT,1587800369,67,42.81,10.31,60.01,5.99
fairbanks,1,US,1587800371,39,64.84,-147.72,30.2,10.29
lakatoro,75,VU,1587800372,83,-16.1,167.42,80.6,5.82
pemangkat,98,ID,1587800314,76,1.17,108.97,82.85,2.98
nalut,0,LY,1587800374,21,30.33,10.85,79.38,18.5
lata,100,PT,1587800375,87,40.16,-8.33,57.99,1.99
chimore,85,BO,1587800376,89,-16.98,-65.13,72.54,0.2
chake chake,86,TZ,1587800377,77,-5.25,39.77,82.36,12.33
ulladulla,79,AU,1587800379,36,-35.35,150.47,75.99,6.93
matay,0,EG,1587800380,32,28.42,30.78,75.2,13.27
san martin,0,AR,1587800381,55,-33.08,-68.47,60.8,4.7
kargil,29,IN,1587800382,13,34.57,76.1,45.27,6.46
aksarka,61,RU,1587800383,95,66.56,67.8,28.67,9.69
calatayud,25,ES,1587800384,81,41.35,-1.64,57.2,1.79
los llanos de aridane,20,ES,1587800385,63,28.66,-17.92,60.8,5.82
mecca,0,SA,1587800387,17,21.43,39.83,99.41,13.98
havelock,90,US,1587800388,87,34.88,-76.9,61.0,9.17
erdenet,28,MN,1587800389,19,49.03,104.08,65.59,6.96
eldorado,0,BR,1587800390,87,-23.79,-54.28,65.43,6.42
la palma,1,US,1587800391,60,33.85,-118.05,73.4,3.36
campbell river,90,CA,1587800392,87,50.02,-125.24,51.8,9.17
caconda,1,AO,1587800393,38,-13.73,15.07,71.53,3.24
oussouye,93,SN,1587800394,94,12.48,-16.55,71.6,9.17
waitati,43,NZ,1587800395,54,-45.75,170.57,55.0,15.99
pecos,1,US,1587800397,24,31.42,-103.49,68.0,12.75
asau,95,RO,1587800398,27,46.43,26.4,66.99,14.07
stroitel,100,RU,1587800399,38,50.79,36.48,59.0,8.95
blumenau,96,BR,1587800180,94,-26.92,-49.07,70.0,0.89
dawlatabad,8,AF,1587800401,31,36.41,64.91,81.0,10.56
chardara,79,KZ,1587800402,43,41.25,67.97,71.47,9.28
grand gaube,20,MU,1587800403,75,-20.01,57.66,82.99,3.0
lensk,85,RU,1587800404,64,60.73,114.93,47.86,4.65
shinpokh,20,PK,1587800406,35,34.33,71.18,87.8,4.7
strai,3,NO,1587800407,65,58.2,7.9,50.0,5.82
teya,100,RU,1587800408,61,60.38,92.63,52.54,13.58
nishihara,75,JP,1587800409,60,26.18,127.76,71.6,8.05
glens falls,90,US,1587800161,52,43.31,-73.64,42.8,2.71
loiza,75,PR,1587800411,78,18.43,-65.88,78.8,4.7
graaff-reinet,99,ZA,1587800412,94,-32.25,24.53,59.0,3.0
sergeyevka,0,KZ,1587800413,38,53.88,67.42,52.59,15.64
mirador,48,BR,1587800415,89,-6.37,-44.36,71.67,5.41
trogir,25,HR,1587800416,63,43.51,16.25,64.99,4.7
luhyny,100,UA,1587800417,51,51.08,28.4,61.45,9.15
ciudad bolivar,68,VE,1587800418,75,8.12,-63.55,77.14,8.39
atar,0,MR,1587800419,35,20.52,-13.05,72.36,15.08
ingham,1,US,1587800420,75,42.6,-84.38,39.2,5.99
kalmunai,15,LK,1587800421,59,7.42,81.82,89.74,11.1
asyut,0,EG,1587800423,29,27.18,31.18,78.28,17.94
vresina,58,CZ,1587800424,54,49.82,18.13,55.4,11.41
ginda,72,IN,1587800425,16,30.69,78.49,72.05,6.4
riwaka,20,NZ,1587800426,77,-41.08,173.0,57.99,1.99
tahe,100,CN,1587800427,41,52.33,124.73,45.95,8.3
kondinskoye,100,RU,1587800428,57,59.65,67.41,41.65,16.8
japura,100,ID,1587800430,72,-0.32,102.35,85.24,3.71
gisborne,0,NZ,1587800431,88,-38.65,178.0,55.0,3.0
frunze,45,UA,1587800432,36,48.67,38.75,64.04,17.07
